$Element Number
11937 0.035
11938 0.035
11939 0.035
11940 0.035
11941 0.035
11942 0.035
11943 0.035
11944 0.035
11945 0.035
11946 0.035
11947 0.035
11948 0.035
11949 0.035
11950 0.035
11951 0.035
11952 0.035
11953 0.035
11954 0.035
11955 0.035
11956 0.035
11957 0.035
11958 0.035
11959 0.035
11960 0.035
11961 0.035
11962 0.035
11963 0.035
11964 0.035
11965 0.035
11966 0.035
11967 0.035
11968 0.035
11969 0.035
11970 0.035
11971 0.035
11972 0.035
11973 0.035
11974 0.035
11975 0.035
11976 0.035
11977 0.035
11978 0.035
11979 0.035
11980 0.035
11981 0.035
11982 0.035
11983 0.035
11984 0.035
11985 0.035
11986 0.035
11987 0.035
11988 0.035
11989 0.035
11990 0.035
11991 0.035
11992 0.035
11993 0.035
11994 0.035
11995 0.035
11996 0.035
11997 0.035
11998 0.035
11999 0.035
12000 0.035
12001 0.035
12002 0.035
12003 0.035
12004 0.035
12005 0.035
12006 0.035
12007 0.035
12008 0.035
12009 0.035
12010 0.035
12011 0.035
12012 0.035
12013 0.035
12014 0.035
12015 0.035
12016 0.035
12017 0.035
12018 0.035
12019 0.035
12020 0.035
12021 0.035
12022 0.035
12023 0.035
12024 0.035
12025 0.035
12026 0.035
12027 0.035
12028 0.035
12029 0.035
12030 0.035
12031 0.035
12032 0.035
12033 0.035
12034 0.035
12035 0.035
12036 0.035
12037 0.035
12038 0.035
12039 0.035
12040 0.035
12041 0.035
12042 0.035
12043 0.035
12044 0.035
12045 0.035
12046 0.035
12047 0.035
12048 0.035
12049 0.035
12050 0.035
12051 0.035
12052 0.035
12053 0.035
12054 0.035
12055 0.035
12056 0.035
12057 0.035
12058 0.035
12059 0.035
12060 0.035
12061 0.035
12062 0.035
12063 0.035
12064 0.035
12065 0.035
12066 0.035
12067 0.035
12068 0.035
12069 0.035
12070 0.035
12071 0.035
12072 0.035
12073 0.035
12074 0.035
12075 0.035
12076 0.035
12077 0.035
12078 0.035
12079 0.035
12080 0.035
12081 0.035
12082 0.035
12083 0.035
12084 0.035
12085 0.035
12086 0.035
12087 0.035
12088 0.035
12089 0.035
12090 0.035
12091 0.035
12092 0.035
12093 0.035
12094 0.035
12095 0.035
12096 0.035
12097 0.035
12098 0.035
12099 0.035
12100 0.035
12101 0.035
12102 0.035
12103 0.035
12104 0.035
12105 0.035
12106 0.035
12107 0.035
12108 0.035
12109 0.035
12110 0.035
12111 0.035
12112 0.035
12113 0.035
12114 0.035
12115 0.035
12116 0.035
12117 0.035
12118 0.035
12119 0.035
12120 0.035
12121 0.035
12122 0.035
12123 0.035
12124 0.035
12125 0.035
12126 0.035
12127 0.035
12128 0.035
12129 0.035
12130 0.035
12131 0.035
12132 0.035
12133 0.035
12134 0.035
12135 0.035
12136 0.035
12137 0.035
12138 0.035
12139 0.035
12140 0.035
12141 0.035
12142 0.035
12143 0.035
12144 0.035
12145 0.035
12146 0.035
12147 0.035
12148 0.035
12149 0.035
12150 0.035
12151 0.035
12152 0.035
12153 0.035
12154 0.035
12155 0.035
12156 0.035
12157 0.035
12158 0.035
12159 0.035
12160 0.035
12161 0.035
12162 0.035
12163 0.035
12164 0.035
12165 0.035
12166 0.035
12167 0.035
12168 0.035
12169 0.035
12170 0.035
12171 0.035
12172 0.035
12173 0.035
12174 0.035
12175 0.035
12176 0.035
12177 0.035
12178 0.035
12179 0.035
12180 0.035
12181 0.035
12182 0.035
12183 0.035
12184 0.035
12185 0.035
12186 0.035
12187 0.035
12188 0.035
12189 0.035
12190 0.035
12191 0.035
12192 0.035
12193 0.035
12194 0.035
12195 0.035
12196 0.035
12197 0.035
12198 0.035
12199 0.035
12200 0.035
12201 0.035
12202 0.035
12203 0.035
12204 0.035
12205 0.035
12206 0.035
12207 0.035
12208 0.035
12209 0.035
12210 0.035
12211 0.035
12212 0.035
12213 0.035
12214 0.035
12215 0.035
12216 0.035
12217 0.035
12218 0.035
12219 0.035
12220 0.035
12221 0.035
12222 0.035
12223 0.035
12224 0.035
12225 0.035
12226 0.035
12227 0.035
12228 0.035
12229 0.035
12230 0.035
12231 0.035
12232 0.035
12233 0.035
12234 0.035
12235 0.035
12236 0.035
12237 0.035
12238 0.035
12239 0.035
12240 0.035
12241 0.035
12242 0.035
12243 0.035
12244 0.035
12245 0.035
12246 0.035
12247 0.035
12248 0.035
12249 0.035
12250 0.035
12251 0.035
12252 0.035
12253 0.035
12254 0.035
12255 0.035
12256 0.035
12257 0.035
12258 0.035
12259 0.035
12260 0.035
12261 0.035
12262 0.035
12263 0.035
12264 0.035
12265 0.035
12266 0.035
12267 0.035
12268 0.035
12269 0.035
12270 0.035
12271 0.035
12272 0.035
12273 0.035
12274 0.035
12275 0.035
12276 0.035
12277 0.035
12278 0.035
12279 0.035
12280 0.035
12281 0.035
12282 0.035
12283 0.035
12284 0.035
12285 0.035
12286 0.035
12287 0.035
12288 0.035
12289 0.035
12290 0.035
12291 0.035
12292 0.035
12293 0.035
12294 0.035
12295 0.035
12296 0.035
12297 0.035
12298 0.035
12299 0.035
12300 0.035
12301 0.035
12302 0.035
12303 0.035
12304 0.035
12305 0.035
12306 0.035
12307 0.035
12308 0.035
12309 0.035
12310 0.035
12311 0.035
12312 0.035
12313 0.035
12314 0.035
12315 0.035
12316 0.035
12317 0.035
12318 0.035
12319 0.035
12320 0.035
12321 0.035
12322 0.035
12323 0.035
12324 0.035
12325 0.035
12326 0.035
12327 0.035
12328 0.035
12329 0.035
12330 0.035
12331 0.035
12332 0.035
12333 0.035
12334 0.035
12335 0.035
12336 0.035
12337 0.035
12338 0.035
12339 0.035
12340 0.035
12341 0.035
12342 0.035
12343 0.035
12344 0.035
12345 0.035
12346 0.035
12347 0.035
12348 0.035
12349 0.035
12350 0.035
12351 0.035
12352 0.035
12353 0.035
12354 0.035
12355 0.035
12356 0.035
12357 0.035
12358 0.035
12359 0.035
12360 0.035
12361 0.035
12362 0.035
12363 0.035
12364 0.035
12365 0.035
12366 0.035
12367 0.035
12368 0.035
12369 0.035
12370 0.035
12371 0.035
12372 0.035
12373 0.035
12374 0.035
12375 0.035
12376 0.035
12377 0.035
12378 0.035
12379 0.035
12380 0.035
12381 0.035
12382 0.035
12383 0.035
12384 0.035
12385 0.035
12386 0.035
12387 0.035
12388 0.035
12389 0.035
12390 0.035
12391 0.035
12392 0.035
12393 0.035
12394 0.035
12395 0.035
12396 0.035
12397 0.035
12398 0.035
12399 0.035
12400 0.035
12401 0.035
12402 0.035
12403 0.035
12404 0.035
12405 0.035
12406 0.035
12407 0.035
12408 0.035
12409 0.035
12410 0.035
12411 0.035
12412 0.035
12413 0.035
12414 0.035
12415 0.035
12416 0.035
12417 0.035
12418 0.035
12419 0.035
12420 0.035
12421 0.035
12422 0.035
12423 0.035
12424 0.035
12425 0.035
12426 0.035
12427 0.035
12428 0.035
12429 0.035
12430 0.035
12431 0.035
12432 0.035
12433 0.035
12434 0.035
12435 0.035
12436 0.035
12437 0.035
12438 0.035
12439 0.035
12440 0.035
12441 0.035
12442 0.035
12443 0.035
12444 0.035
12445 0.035
12446 0.035
12447 0.035
12448 0.035
12449 0.035
12450 0.035
12451 0.035
12452 0.035
12453 0.035
12454 0.035
12455 0.035
12456 0.035
12457 0.035
12458 0.035
12459 0.035
12460 0.035
12461 0.035
12462 0.035
12463 0.035
12464 0.035
12465 0.035
12466 0.035
12467 0.035
12468 0.035
12469 0.035
12470 0.035
12471 0.035
12472 0.035
12473 0.035
12474 0.035
12475 0.035
12476 0.035
12477 0.035
12478 0.035
12479 0.035
12480 0.035
12481 0.035
12482 0.035
12483 0.035
12484 0.035
12485 0.035
12486 0.035
12487 0.035
12488 0.035
12489 0.035
12490 0.035
12491 0.035
12492 0.035
12493 0.035
12494 0.035
12495 0.035
12496 0.035
12497 0.035
12498 0.035
12499 0.035
12500 0.035
12501 0.035
12502 0.035
12503 0.035
12504 0.035
12505 0.035
12506 0.035
12507 0.035
12508 0.035
12509 0.035
12510 0.035
12511 0.035
12512 0.035
12513 0.035
12514 0.035
12515 0.035
12516 0.035
12517 0.035
12518 0.035
12519 0.035
12520 0.035
12521 0.035
12522 0.035
12523 0.035
12524 0.035
12525 0.035
12526 0.035
12527 0.035
12528 0.035
12529 0.035
12530 0.035
12531 0.035
12532 0.035
12533 0.035
12534 0.035
12535 0.035
12536 0.035
12537 0.035
12538 0.035
12539 0.035
12540 0.035
12541 0.035
12542 0.035
12543 0.035
12544 0.035
12545 0.035
12546 0.035
12547 0.035
12548 0.035
12549 0.035
12550 0.035
12551 0.035
12552 0.035
12553 0.035
12554 0.035
12555 0.035
12556 0.035
12557 0.035
12558 0.035
12559 0.035
12560 0.035
12561 0.035
12562 0.035
12563 0.035
12564 0.035
12565 0.035
12566 0.035
12567 0.035
12568 0.035
12569 0.035
12570 0.035
12571 0.035
12572 0.035
12573 0.035
12574 0.035
12575 0.035
12576 0.035
12577 0.035
12578 0.035
12579 0.035
12580 0.035
12581 0.035
12582 0.035
12583 0.035
12584 0.035
12585 0.035
12586 0.035
12587 0.035
12588 0.035
12589 0.035
12590 0.035
12591 0.035
12592 0.035
12593 0.035
12594 0.035
12595 0.035
12596 0.035
12597 0.035
12598 0.035
12599 0.035
12600 0.035
12601 0.035
12602 0.035
12603 0.035
12604 0.035
12605 0.035
12606 0.035
12607 0.035
12608 0.035
12609 0.035
12610 0.035
12611 0.035
12612 0.035
12613 0.035
12614 0.035
12615 0.035
12616 0.035
12617 0.035
12618 0.035
12619 0.035
12620 0.035
12621 0.035
12622 0.035
12623 0.035
12624 0.035
12625 0.035
12626 0.035
12627 0.035
12628 0.035
12629 0.035
12630 0.035
12631 0.035
12632 0.035
12633 0.035
12634 0.035
12635 0.035
12636 0.035
12637 0.035
12638 0.035
12639 0.035
12640 0.035
12641 0.035
12642 0.035
12643 0.035
12644 0.035
12645 0.035
12646 0.035
12647 0.035
12648 0.035
12649 0.035
12650 0.035
12651 0.035
12652 0.035
12653 0.035
12654 0.035
12655 0.035
12656 0.035
12657 0.035
12658 0.035
12659 0.035
12660 0.035
12661 0.035
12662 0.035
12663 0.035
12664 0.035
12665 0.035
12666 0.035
12667 0.035
12668 0.035
12669 0.035
12670 0.035
12671 0.035
12672 0.035
12673 0.035
12674 0.035
12675 0.035
12676 0.035
12677 0.035
12678 0.035
12679 0.035
12680 0.035
12681 0.035
12682 0.035
12683 0.035
12684 0.035
12685 0.035
12686 0.035
12687 0.035
12688 0.035
12689 0.035
12690 0.035
12691 0.035
12692 0.035
12693 0.035
12694 0.035
12695 0.035
12696 0.035
12697 0.035
12698 0.035
12699 0.035
12700 0.035
12701 0.035
12702 0.035
12703 0.035
12704 0.035
12705 0.035
12706 0.035
12707 0.035
12708 0.035
12709 0.035
12710 0.035
12711 0.035
12712 0.035
12713 0.035
12714 0.035
12715 0.035
12716 0.035
12717 0.035
12718 0.035
12719 0.035
12720 0.035
12721 0.035
12722 0.035
12723 0.035
12724 0.035
12725 0.035
12726 0.035
12727 0.035
12728 0.035
12729 0.035
12730 0.035
12731 0.035
12732 0.035
12733 0.035
12734 0.035
12735 0.035
12736 0.035
12737 0.035
12738 0.035
12739 0.035
12740 0.035
12741 0.035
12742 0.035
12743 0.035
12744 0.035
12745 0.035
12746 0.035
12747 0.035
12748 0.035
12749 0.035
12750 0.035
12751 0.035
12752 0.035
12753 0.035
12754 0.035
12755 0.035
12756 0.035
12757 0.035
12758 0.035
12759 0.035
12760 0.035
12761 0.035
12762 0.035
12763 0.035
12764 0.035
12765 0.035
12766 0.035
12767 0.035
12768 0.035
12769 0.035
12770 0.035
12771 0.035
12772 0.035
12773 0.035
12774 0.035
12775 0.035
12776 0.035
12777 0.035
12778 0.035
12779 0.035
12780 0.035
12781 0.035
12782 0.035
12783 0.035
12784 0.035
12785 0.035
12786 0.035
12787 0.035
12788 0.035
12789 0.035
12790 0.035
12791 0.035
12792 0.035
12793 0.035
12794 0.035
12795 0.035
12796 0.035
12797 0.035
12798 0.035
12799 0.035
12800 0.035
12801 0.035
12802 0.035
12803 0.035
12804 0.035
12805 0.035
12806 0.035
12807 0.035
12808 0.035
12809 0.035
12810 0.035
12811 0.035
12812 0.035
12813 0.035
12814 0.035
12815 0.035
12816 0.035
12817 0.035
12818 0.035
12819 0.035
12820 0.035
12821 0.035
12822 0.035
12823 0.035
12824 0.035
12825 0.035
12826 0.035
12827 0.035
12828 0.035
12829 0.035
12830 0.035
12831 0.035
12832 0.035
12833 0.035
12834 0.035
12835 0.035
12836 0.035
12837 0.035
12838 0.035
12839 0.035
12840 0.035
12841 0.035
12842 0.035
12843 0.035
12844 0.035
12845 0.035
12846 0.035
12847 0.035
12848 0.035
12849 0.035
12850 0.035
12851 0.035
12852 0.035
12853 0.035
12854 0.035
12855 0.035
12856 0.035
12857 0.035
12858 0.035
12859 0.035
12860 0.035
12861 0.035
12862 0.035
12863 0.035
12864 0.035
12865 0.035
12866 0.035
12867 0.035
12868 0.035
12869 0.035
12870 0.035
12871 0.035
12872 0.035
12873 0.035
12874 0.035
12875 0.035
12876 0.035
12877 0.035
12878 0.035
12879 0.035
12880 0.035
12881 0.035
12882 0.035
12883 0.035
12884 0.035
12885 0.035
12886 0.035
12887 0.035
12888 0.035
12889 0.035
12890 0.035
12891 0.035
12892 0.035
12893 0.035
12894 0.035
12895 0.035
12896 0.035
12897 0.035
12898 0.035
12899 0.035
12900 0.035
12901 0.035
12902 0.035
12903 0.035
12904 0.035
12905 0.035
12906 0.035
12907 0.035
12908 0.035
12909 0.035
12910 0.035
12911 0.035
12912 0.035
12913 0.035
12914 0.035
12915 0.035
12916 0.035
12917 0.035
12918 0.035
12919 0.035
12920 0.035
12921 0.035
12922 0.035
12923 0.035
12924 0.035
12925 0.035
12926 0.035
12927 0.035
12928 0.035
12929 0.035
12930 0.035
12931 0.035
12932 0.035
12933 0.035
12934 0.035
12935 0.035
12936 0.035
12937 0.035
12938 0.035
12939 0.035
12940 0.035
12941 0.035
12942 0.035
12943 0.035
12944 0.035
12945 0.035
12946 0.035
12947 0.035
12948 0.035
12949 0.035
12950 0.035
12951 0.035
12952 0.035
12953 0.035
12954 0.035
12955 0.035
12956 0.035
12957 0.035
12958 0.035
12959 0.035
12960 0.035
12961 0.035
12962 0.035
12963 0.035
12964 0.035
12965 0.035
12966 0.035
12967 0.035
12968 0.035
12969 0.035
12970 0.035
12971 0.035
12972 0.035
12973 0.035
12974 0.035
12975 0.035
12976 0.035
12977 0.035
12978 0.035
12979 0.035
12980 0.035
12981 0.035
12982 0.035
12983 0.035
12984 0.035
12985 0.035
12986 0.035
12987 0.035
12988 0.035
12989 0.035
12990 0.035
12991 0.035
12992 0.035
12993 0.035
12994 0.035
12995 0.035
12996 0.035
12997 0.035
12998 0.035
12999 0.035
13000 0.035
13001 0.035
13002 0.035
13003 0.035
13004 0.035
13005 0.035
13006 0.035
13007 0.035
13008 0.035
13009 0.035
13010 0.035
13011 0.035
13012 0.035
13013 0.035
13014 0.035
13015 0.035
13016 0.035
13017 0.035
13018 0.035
13019 0.035
13020 0.035
13021 0.035
13022 0.035
13023 0.035
13024 0.035
13025 0.035
13026 0.035
13027 0.035
13028 0.035
13029 0.035
13030 0.035
13031 0.035
13032 0.035
13033 0.035
13034 0.035
13035 0.035
13036 0.035
13037 0.035
13038 0.035
13039 0.035
13040 0.035
13041 0.035
13042 0.035
13043 0.035
13044 0.035
13045 0.035
13046 0.035
13047 0.035
13048 0.035
13049 0.035
13050 0.035
13051 0.035
13052 0.035
13053 0.035
13054 0.035
13055 0.035
13056 0.035
13057 0.035
13058 0.035
13059 0.035
13060 0.035
13061 0.035
13062 0.035
13063 0.035
13064 0.035
13065 0.035
13066 0.035
13067 0.035
13068 0.035
13069 0.035
13070 0.035
13071 0.035
13072 0.035
13073 0.035
13074 0.035
13075 0.035
13076 0.035
13077 0.035
13078 0.035
13079 0.035
13080 0.035
13081 0.035
13082 0.035
13083 0.035
13084 0.035
13085 0.035
13086 0.035
13087 0.035
13088 0.035
13089 0.035
13090 0.035
13091 0.035
13092 0.035
13093 0.035
13094 0.035
13095 0.035
13096 0.035
13097 0.035
13098 0.035
13099 0.035
13100 0.035
13101 0.035
13102 0.035
13103 0.035
13104 0.035
13105 0.035
13106 0.035
13107 0.035
13108 0.035
13109 0.035
13110 0.035
13111 0.035
13112 0.035
13113 0.035
13114 0.035
13115 0.035
13116 0.035
13117 0.035
13118 0.035
13119 0.035
13120 0.035
13121 0.035
13122 0.035
13123 0.035
13124 0.035
13125 0.035
13126 0.035
13127 0.035
13128 0.035
13129 0.035
13130 0.035
13131 0.035
13132 0.035
13133 0.035
13134 0.035
13135 0.035
13136 0.035
13137 0.035
13138 0.035
13139 0.035
13140 0.035
13141 0.035
13142 0.035
13143 0.035
13144 0.035
13145 0.035
13146 0.035
13147 0.035
13148 0.035
13149 0.035
13150 0.035
13151 0.035
13152 0.035
13153 0.035
13154 0.035
13155 0.035
13156 0.035
13157 0.035
13158 0.035
13159 0.035
13160 0.035
13161 0.035
13162 0.035
13163 0.035
13164 0.035
13165 0.035
13166 0.035
13167 0.035
13168 0.035
13169 0.035
13170 0.035
13171 0.035
13172 0.035
13173 0.035
13174 0.035
13175 0.035
13176 0.035
13177 0.035
13178 0.035
13179 0.035
13180 0.035
13181 0.035
13182 0.035
13183 0.035
13184 0.035
13185 0.035
13186 0.035
13187 0.035
13188 0.035
13189 0.035
13190 0.035
13191 0.035
13192 0.035
13193 0.035
13194 0.035
13195 0.035
13196 0.035
13197 0.035
13198 0.035
13199 0.035
13200 0.035
13201 0.035
13202 0.035
13203 0.035
13204 0.035
13205 0.035
13206 0.035
13207 0.035
13208 0.035
13209 0.035
13210 0.035
13211 0.035
13212 0.035
13213 0.035
13214 0.035
13215 0.035
13216 0.035
13217 0.035
13218 0.035
13219 0.035
13220 0.035
13221 0.035
13222 0.035
13223 0.035
13224 0.035
13225 0.035
13226 0.035
13227 0.035
13228 0.035
13229 0.035
13230 0.035
13231 0.035
13232 0.035
13233 0.035
13234 0.035
13235 0.035
13236 0.035
13237 0.035
13238 0.035
13239 0.035
13240 0.035
13241 0.035
13242 0.035
13243 0.035
13244 0.035
13245 0.035
13246 0.035
13247 0.035
13248 0.035
13249 0.035
13250 0.035
13251 0.035
13252 0.035
13253 0.035
13254 0.035
13255 0.035
13256 0.035
13257 0.035
13258 0.035
13259 0.035
13260 0.035
13261 0.035
13262 0.035
13263 0.035
13264 0.035
13265 0.035
13266 0.035
13267 0.035
13268 0.035
13269 0.035
13270 0.035
13271 0.035
13272 0.035
13273 0.035
13274 0.035
13275 0.035
13276 0.035
13277 0.035
13278 0.035
13279 0.035
13280 0.035
13281 0.035
13282 0.035
13283 0.035
13284 0.035
13285 0.035
13286 0.035
13287 0.035
13288 0.035
13289 0.035
13290 0.035
13291 0.035
13292 0.035
13293 0.035
13294 0.035
13295 0.035
13296 0.035
13297 0.035
13298 0.035
13299 0.035
13300 0.035
13301 0.035
13302 0.035
13303 0.035
13304 0.035
13305 0.035
13306 0.035
13307 0.035
13308 0.035
13309 0.035
13310 0.035
13311 0.035
13312 0.035
13313 0.035
13314 0.035
13315 0.035
13316 0.035
13317 0.035
13318 0.035
13319 0.035
13320 0.035
13321 0.035
13322 0.035
13323 0.035
13324 0.035
13325 0.035
13326 0.035
13327 0.035
13328 0.035
13329 0.035
13330 0.035
13331 0.035
13332 0.035
13333 0.035
13334 0.035
13335 0.035
13336 0.035
13337 0.035
13338 0.035
13339 0.035
13340 0.035
13341 0.035
13342 0.035
13343 0.035
13344 0.035
13345 0.035
13346 0.035
13347 0.035
13348 0.035
13349 0.035
13350 0.035
13351 0.035
13352 0.035
13353 0.035
13354 0.035
13355 0.035
13356 0.035
13357 0.035
13358 0.035
13359 0.035
13360 0.035
13361 0.035
13362 0.035
13363 0.035
13364 0.035
13365 0.035
13366 0.035
13367 0.035
13368 0.035
13369 0.035
13370 0.035
13371 0.035
13372 0.035
13373 0.035
13374 0.035
13375 0.035
13376 0.035
13377 0.035
13378 0.035
13379 0.035
13380 0.035
13381 0.035
13382 0.035
13383 0.035
13384 0.035
13385 0.035
13386 0.035
13387 0.035
13388 0.035
13389 0.035
13390 0.035
13391 0.035
13392 0.035
13393 0.035
13394 0.035
13395 0.035
13396 0.035
13397 0.035
13398 0.035
13399 0.035
13400 0.035
13401 0.035
13402 0.035
13403 0.035
13404 0.035
13405 0.035
13406 0.035
13407 0.035
13408 0.035
13409 0.035
13410 0.035
13411 0.035
13412 0.035
13413 0.035
13414 0.035
13415 0.035
13416 0.035
13417 0.035
13418 0.035
13419 0.035
13420 0.035
13421 0.035
13422 0.035
13423 0.035
13424 0.035
13425 0.035
13426 0.035
13427 0.035
13428 0.035
13429 0.035
13430 0.035
13431 0.035
13432 0.035
13433 0.035
13434 0.035
13435 0.035
13436 0.035
13437 0.035
13438 0.035
13439 0.035
13440 0.035
13441 0.035
13442 0.035
13443 0.035
13444 0.035
13445 0.035
13446 0.035
13447 0.035
13448 0.035
13449 0.035
13450 0.035
13451 0.035
13452 0.035
13453 0.035
13454 0.035
13455 0.035
13456 0.035
13457 0.035
13458 0.035
13459 0.035
13460 0.035
13461 0.035
13462 0.035
13463 0.035
13464 0.035
13465 0.035
13466 0.035
13467 0.035
13468 0.035
13469 0.035
13470 0.035
13471 0.035
13472 0.035
13473 0.035
13474 0.035
13475 0.035
13476 0.035
13477 0.035
13478 0.035
13479 0.035
13480 0.035
13481 0.035
13482 0.035
13483 0.035
13484 0.035
13485 0.035
13486 0.035
13487 0.035
13488 0.035
13489 0.035
13490 0.035
13491 0.035
13492 0.035
13493 0.035
13494 0.035
13495 0.035
13496 0.035
13497 0.035
13498 0.035
13499 0.035
13500 0.035
13501 0.035
13502 0.035
13503 0.035
13504 0.035
13505 0.035
13506 0.035
13507 0.035
13508 0.035
13509 0.035
13510 0.035
13511 0.035
13512 0.035
13513 0.035
13514 0.035
13515 0.035
13516 0.035
13517 0.035
13518 0.035
13519 0.035
13520 0.035
13521 0.035
13522 0.035
13523 0.035
13524 0.035
13525 0.035
13526 0.035
13527 0.035
13528 0.035
13529 0.035
13530 0.035
13531 0.035
13532 0.035
13533 0.035
13534 0.035
13535 0.035
13536 0.035
13537 0.035
13538 0.035
13539 0.035
13540 0.035
13541 0.035
13542 0.035
13543 0.035
13544 0.035
13545 0.035
13546 0.035
13547 0.035
13548 0.035
13549 0.035
13550 0.035
13551 0.035
13552 0.035
13553 0.035
13554 0.035
13555 0.035
13556 0.035
13557 0.035
13558 0.035
13559 0.035
13560 0.035
13561 0.035
13562 0.035
13563 0.035
13564 0.035
13565 0.035
13566 0.035
13567 0.035
13568 0.035
13569 0.035
13570 0.035
13571 0.035
13572 0.035
13573 0.035
13574 0.035
13575 0.035
13576 0.035
13577 0.035
13578 0.035
13579 0.035
13580 0.035
13581 0.035
13582 0.035
13583 0.035
13584 0.035
13585 0.035
13586 0.035
13587 0.035
13588 0.035
13589 0.035
13590 0.035
13591 0.035
13592 0.035
13593 0.035
13594 0.035
13595 0.035
13596 0.035
13597 0.035
13598 0.035
13599 0.035
13600 0.035
13601 0.035
13602 0.035
13603 0.035
13604 0.035
13605 0.035
13606 0.035
13607 0.035
13608 0.035
13609 0.035
13610 0.035
13611 0.035
13612 0.035
13613 0.035
13614 0.035
13615 0.035
13616 0.035
13617 0.035
13618 0.035
13619 0.035
13620 0.035
13621 0.035
13622 0.035
13623 0.035
13624 0.035
13625 0.035
13626 0.035
13627 0.035
13628 0.035
13629 0.035
13630 0.035
13631 0.035
13632 0.035
13633 0.035
13634 0.035
13635 0.035
13636 0.035
13637 0.035
13638 0.035
13639 0.035
13640 0.035
13641 0.035
13642 0.035
13643 0.035
13644 0.035
13645 0.035
13646 0.035
13647 0.035
13648 0.035
13649 0.035
13650 0.035
13651 0.035
13652 0.035
13653 0.035
13654 0.035
13655 0.035
13656 0.035
13657 0.035
13658 0.035
13659 0.035
13660 0.035
13661 0.035
13662 0.035
13663 0.035
13664 0.035
13665 0.035
13666 0.035
13667 0.035
13668 0.035
13669 0.035
13670 0.035
13671 0.035
13672 0.035
13673 0.035
13674 0.035
13675 0.035
13676 0.035
13677 0.035
13678 0.035
13679 0.035
13680 0.035
13681 0.035
13682 0.035
13683 0.035
13684 0.035
13685 0.035
13686 0.035
13687 0.035
13688 0.035
13689 0.035
13690 0.035
13691 0.035
13692 0.035
13693 0.035
